Brand,Category1,TotalAmount,SoldQuantity
KIRTASIYELER,EV,13030124.68,532018
KITAPLAR,EV,10755013.26,329875
OYUNCAK,OYUNCAK,573397.76,4002
GEZER,EV,172645.41,2496
SOLEN,SEKERLEME,36751.74,274
PASA BAHCE,EV,34362.50,612
NIVEA,KOZMETIK,32398.88,323
GILLETTE,KOZMETIK,32160.40,245
ALGIDA,SUT,29171.28,680
NERGIS,KAHVALTILIK,26615.60,52
NILDEN,KAHVALTILIK,25316.77,23
PRIMA,BEBEK,23840.20,117
ULKER,SEKERLEME,20839.62,825
KENT,SEKERLEME,19401.35,359
COLGATE,KOZMETIK,18915.80,267
KOLESTON,KOZMETIK,17986.09,216
BINGO,DETERJAN,15407.83,318
VILEDA,TEMIZLIK,15237.11,144
TUTKU,EV,15108.25,339
MILUPA,BEBEK,14556.47,127
GOLF,SUT,13549.85,367
AIR WICK,TEMIZLIK,13476.06,94
ORAL B,KOZMETIK,12574.04,112
WEE,BEBEK,12178.46,178
CANBEBE,BEBEK,11886.65,87
NAMALDI,EV,11393.97,199
HOBBY,KOZMETIK,11156.86,175
ARIEL,DETERJAN,11095.93,82
BEBELAC,BEBEK,11068.01,114
ABC,DETERJAN,10780.72,126
NERGIS,GIDA,10727.99,242
SENSODYNE,KOZMETIK,10481.24,97
DIADERMINE,KOZMETIK,10435.20,60
SEBAMED,KOZMETIK,10172.86,53
MARMARA BIRLIK,KAHVALTILIK,9990.22,104
ELIT,SEKERLEME,9865.56,132
GARNIER ,KOZMETIK,9790.58,101
AYTAC,ET,9547.73,106
REXONA,KOZMETIK,9375.55,109
PAREX,TEMIZLIK,9368.11,159
LIPTON,CAY-KAHVE-SEKER,9360.26,126
NEFISO,GIDA,9334.86,129
ULKER,GIDA,9223.18,674
SLEEPY,BEBEK,9112.85,63
FAIRY,DETERJAN,8903.77,85
DOVE,KOZMETIK,8886.34,161
KARLIDAG,KAHVALTILIK,8740.64,95
ARKO,KOZMETIK,8621.05,169
PALETTE,KOZMETIK,8557.52,111
YUDUM,GIDA,8428.19,58
SEBAMED,BEBEK,8381.66,27
FINISH,DETERJAN,8360.97,60
MOLFIX,BEBEK,8188.69,50
SHE,KOZMETIK,8160.78,83
KOMILI,GIDA,8136.44,38
PALM,KOZMETIK,8134.45,133
KOSKA,KAHVALTILIK,7977.05,134
KARDA,SUT,7947.91,162
PANTENE,KOZMETIK,7885.56,154
GUNSAN,EV,7815.33,59
PENTI,EV,7770.00,320
ICIM,KAHVALTILIK,7702.66,180
EMOTION,KOZMETIK,7607.10,57
ALO,DETERJAN,7606.13,59
SESU,KOZMETIK,7359.52,78
ETI,GIDA,7256.63,613
PRIL,DETERJAN,7163.29,97
PINAR,KAHVALTILIK,7103.06,213
TAFT,KOZMETIK,7100.99,56
VERNEL,DETERJAN,6943.46,110
SARF,SARF,6931.19,289
REBUL,KOZMETIK,6911.75,69
PERSIL,DETERJAN,6883.53,56
CANPED,KAGIT,6777.45,50
ORKIDE,GIDA,6725.98,54
H&SHOULDERS,KOZMETIK,6699.23,98
NEUTROGENA,KOZMETIK,6659.52,65
KARO,KARO,6606.28,44
BIZIM,GIDA,6583.07,186
ORUCOGLU,GIDA,6482.87,58
PENGUEN,EV,6290.99,57
DOGUS,CAY-KAHVE-SEKER,6152.56,97
EXCELLENCE,KOZMETIK,6111.91,53
DURU,KOZMETIK,6102.05,159
CALDION,KOZMETIK,6079.48,38
OMO,DETERJAN,6061.57,51
ELIDOR,KOZMETIK,6057.97,102
BIOBLAS,KOZMETIK,5998.89,78
DURU,GIDA,5968.62,114
CIF,DETERJAN,5966.31,122
SALON,KOZMETIK,5960.65,183
GURAL,EV,5935.19,144
IPANA,KOZMETIK,5784.46,89
TARIS,GIDA,5778.38,24
BEYPILIC,KUMES,5652.77,75
PREMIER,EV,5637.05,28
FA,KOZMETIK,5626.85,90
CARPEX,EV,5621.86,103
M.ORIGINAL,EV,5613.61,93
ELSEVE,KOZMETIK,5583.44,90
DROETKER,GIDA,5545.40,204
BORA,EV,5537.70,141
PARODONTAX,KOZMETIK,5513.60,36
JIBER,EV,5494.07,179
DERGILER,EV,5470.45,123
JACOBS,SICAK ICECEKLER,5396.14,80
TORUNOGLU,KAHVALTILIK,5396.08,50
HUGGIES,OYUNCAK,5371.22,15
IGLO,GIDA,5325.92,90
SNOPY,EV,5196.78,38
KUTAHYA,EV,5150.16,28
TITIZ,TEMIZLIK,5076.37,139
CLEAR,KOZMETIK,5060.66,68
HUGGIES,BEBEK,5019.10,41
PINAR,ET,4972.24,93
YAYLA,GIDA,4910.81,44
ARZUM,EV,4841.88,25
SIGNAL,KOZMETIK,4825.82,83
CALGONIT,DETERJAN,4801.49,44
PASTEL,KOZMETIK,4798.57,190
BANAT,KOZMETIK,4759.06,93
CAYKUR,CAY-KAHVE-SEKER,4688.56,51
HSAKIR,KOZMETIK,4683.35,126
HERO,BEBEK,4637.06,159
SUPER FREHS,GIDA,4545.75,95
DALAN,KOZMETIK,4535.23,97
NESTLE,KAHVALTILIK,4469.20,75
JOHNSON BABY,BEBEK,4433.26,56
EVEREST,EV,4396.11,63
ETI,SEKERLEME,4386.95,239
ADIDAS,KOZMETIK,4339.12,70
KOSLA,DETERJAN,4259.66,41
TURSIL,DETERJAN,4234.90,48
BALPARMAK,KAHVALTILIK,4200.31,31
ONCU,GIDA,4189.99,35
HES,DETERJAN,4175.24,37
PIKNIK,EV,4093.40,217
TAMEK,GIDA,4078.91,113
JAGLER,KOZMETIK,4070.56,52
BLADE,KOZMETIK,4027.97,24
CEM,EV,3989.87,25
RINSO,DETERJAN,3949.61,46
COOK,EV,3945.27,143
BANVIT,KUMES,3924.24,61
SUTAS,KAHVALTILIK,3853.11,84
OLCA,GIDA,3720.16,34
DERBY,KOZMETIK,3692.84,120
RAID,TEMIZLIK,3686.93,56
PRIVACY,KOZMETIK,3653.66,36
TAT,GIDA,3646.84,99
ROYAL,EV,3639.75,49
NERGIS,ET,3608.25,32
UNO,GIDA,3569.89,103
MARET,ET,3566.84,73
FEBREZE,TEMIZLIK,3557.22,42
DOGADAN,CAY-KAHVE-SEKER,3556.66,130
APRILLA,EV,3445.33,22
PROXI,DETERJAN,3377.44,71
TITIZ,EV,3302.75,112
TADIM,GIDA,3279.77,72
DURACELL,EV,3249.84,56
BERRAK,EV,3238.72,168
MOLPED,KAGIT,3222.69,112
NATURAL,EV,3208.15,35
BLENDAX,KOZMETIK,3191.53,68
BULUT,SEKERLEME,3184.40,50
BANAT,TEMIZLIK,3182.92,80
PAKMAYA,GIDA,3175.63,157
GURALLAR,EV,3173.94,72
BAMBINO,BEBEK,3147.72,50
BAGDAT,GIDA,3140.24,114
FAMILIA,KAGIT,3138.04,30
MARLBORO,SIGARALAR,3115.47,41
GULSAN,KAHVALTILIK,3113.65,37
SELPAK,KAGIT,3093.91,25
PINAR,GIDA,3046.20,55
KODAK,EV,2943.02,31
ADDISON,EV,2923.83,33
YUMOS,DETERJAN,2895.81,36
PEROS,DETERJAN,2866.66,51
BERRAK,KAGIT,2850.46,44
KOMILI,KAGIT,2838.96,36
